question,worker,answer
7905,3,0
7906,3,1
7907,3,0
7078,33,0
7079,33,0
7080,33,0
7081,33,0
7082,33,0
7083,33,0
7084,33,0
7085,33,0
7086,33,0
7087,33,0
7088,33,0
7089,33,0
7090,33,0
7091,33,0
7092,33,0
7093,33,0
4194,138,0
4195,138,0
4196,138,0
4197,138,0
4198,138,0
4199,138,0
4200,138,0
4201,138,0
4202,138,0
4203,138,0
4204,138,0
4205,138,0
4206,138,0
4207,138,0
4208,138,0
4209,138,0
4210,138,0
1729,134,0
1730,134,0
1731,134,1
1732,134,0
1733,134,0
1734,134,0
1735,134,0
1736,134,1
1737,134,1
1738,134,0
1739,134,0
1740,134,0
1741,134,0
1742,134,0
1743,134,0
1744,134,0
1745,134,1
3192,132,1
3193,132,1
3194,132,1
3195,132,1
3196,132,1
3197,132,1
3198,132,1
3199,132,0
3200,132,1
3201,132,1
3202,132,1
3203,132,1
3204,132,1
3205,132,1
3206,132,1
3207,132,1
6620,140,0
6621,140,1
6622,140,1
6623,140,1
6624,140,0
6625,140,1
6626,140,0
6627,140,1
6628,140,1
6629,140,1
6630,140,1
6631,140,0
6632,140,0
6633,140,1
6634,140,1
6635,140,1
7306,62,1
7307,62,1
7308,62,1
7309,62,1
7310,62,0
7311,62,1
7312,62,1
7313,62,1
7314,62,1
7315,62,0
7316,62,0
7317,62,1
7318,62,1
7319,62,1
7320,62,0
7321,62,1
7322,62,1
7600,33,0
7601,33,0
7602,33,0
7603,33,0
7604,33,0
7605,33,0
7606,33,0
7607,33,0
7608,33,0
7609,33,0
7610,33,0
7611,33,0
7612,33,0
7613,33,0
7614,33,0
7615,33,0
6228,57,0
6229,57,0
6230,57,0
6231,57,0
6232,57,0
6233,57,0
6234,57,0
6235,57,0
6236,57,0
6237,57,0
6238,57,0
6239,57,0
6240,57,0
6241,57,0
6242,57,0
6243,57,0
7453,98,0
7454,98,0
7455,98,0
7456,98,0
7457,98,0
7458,98,0
7459,98,0
7460,98,0
7461,98,0
7462,98,0
7463,98,0
7464,98,0
7465,98,0
7466,98,0
7467,98,0
7468,98,0
3158,132,1
3159,132,1
3160,132,1
3161,132,0
3162,132,1
3163,132,1
3164,132,1
3165,132,1
3166,132,0
3167,132,1
3168,132,1
3169,132,1
3170,132,1
3171,132,0
3172,132,1
3173,132,1
3174,132,1
5786,141,0
5787,141,0
5788,141,0
5789,141,0
5790,141,0
5791,141,0
5792,141,0
5793,141,0
5794,141,0
5795,141,0
5796,141,0
5797,141,0
5798,141,0
5799,141,0
5800,141,0
5801,141,0
5802,141,0
2024,11,0
2025,11,0
2026,11,1
2027,11,0
2028,11,0
2029,11,0
2030,11,0
2031,11,0
2032,11,0
2033,11,0
2034,11,0
2035,11,0
2036,11,0
2037,11,0
2038,11,0
2039,11,0
6000,122,0
6001,122,0
6002,122,0
6003,122,1
6004,122,0
6005,122,0
6006,122,0
6007,122,1
6008,122,0
6009,122,0
6010,122,0
6011,122,0
6012,122,0
6013,122,0
6014,122,0
6015,122,0
6016,122,0
7811,132,1
7812,132,1
7813,132,1
7814,132,1
7815,132,1
7816,132,1
7817,132,1
7818,132,1
7819,132,1
7820,132,1
7821,132,1
7822,132,1
7823,132,1
7824,132,1
7825,132,1
7826,132,1
7584,3,1
7585,3,0
7586,3,0
7587,3,1
7588,3,0
7589,3,0
7590,3,0
7591,3,1
7592,3,0
7593,3,1
7594,3,0
7595,3,1
7596,3,0
7597,3,0
7598,3,0
7599,3,1
7908,16,0
7909,16,0
7910,16,0
7911,16,0
7912,16,0
7913,16,0
7914,16,0
7915,16,0
7916,16,0
7917,16,0
7918,16,0
7919,16,0
7920,16,0
7921,16,0
7922,16,0
7923,16,0
7843,142,0
7844,142,0
7845,142,0
7846,142,0
7847,142,0
7848,142,1
7849,142,0
7850,142,0
7851,142,0
7852,142,0
7853,142,0
7854,142,0
7855,142,1
7856,142,0
7857,142,0
7858,142,0
7859,142,0
439,33,0
440,33,0
441,33,0
442,33,0
443,33,0
444,33,0
445,33,0
446,33,0
447,33,0
448,33,0
449,33,0
450,33,0
451,33,0
452,33,0
453,33,0
454,33,0
455,33,0
7762,57,0
7763,57,0
7764,57,0
7765,57,0
7766,57,0
7767,57,0
7768,57,0
7769,57,0
7770,57,0
7771,57,0
7772,57,0
7773,57,0
7774,57,0
7775,57,0
7776,57,0
7777,57,0
7778,57,0
7649,7,0
7650,7,0
7651,7,0
7652,7,0
7653,7,0
7654,7,0
7655,7,1
7656,7,0
7657,7,0
7658,7,0
7659,7,1
7660,7,0
7661,7,0
7662,7,0
7663,7,0
7664,7,0
5029,138,0
5030,138,0
5031,138,0
5032,138,0
5033,138,0
5034,138,0
5035,138,0
5036,138,0
5037,138,0
5038,138,0
5039,138,0
5040,138,0
5041,138,0
5042,138,0
5043,138,0
5044,138,0
3011,132,1
3012,132,1
3013,132,1
3014,132,1
3015,132,1
3016,132,0
3017,132,1
3018,132,1
3019,132,1
3020,132,1
3021,132,1
3022,132,1
3023,132,1
3024,132,1
3025,132,1
3026,132,1
637,33,0
638,33,0
639,33,0
640,33,0
641,33,0
642,33,0
643,33,0
644,33,0
645,33,0
646,33,0
647,33,0
648,33,0
649,33,0
650,33,0
651,33,0
652,33,0
653,33,0
7924,3,1
7925,3,1
7926,3,0
7927,3,1
7928,3,1
7929,3,1
7930,3,0
7931,3,0
7932,3,1
7933,3,0
7934,3,1
7935,3,0
7936,3,1
7937,3,0
7938,3,0
7939,3,1
4177,42,0
4178,42,0
4179,42,0
4180,42,0
4181,42,1
4182,42,0
4183,42,0
4184,42,1
4185,42,0
4186,42,0
4187,42,0
4188,42,0
4189,42,0
4190,42,0
4191,42,0
4192,42,0
4193,42,0
7795,132,0
7796,132,1
7797,132,1
7798,132,1
7799,132,1
7800,132,1
7801,132,1
7802,132,1
7803,132,0
7804,132,1
7805,132,1
7806,132,1
7807,132,1
7808,132,1
7809,132,1
7810,132,1
5555,98,0
5556,98,0
5557,98,0
5558,98,1
5559,98,0
5560,98,0
5561,98,1
5562,98,1
5563,98,1
5564,98,0
5565,98,0
5566,98,0
5567,98,1
5568,98,0
5569,98,1
5570,98,1
5571,98,0
7940,57,0
7941,57,0
7942,57,0
7943,57,0
7944,57,0
7945,57,0
7946,57,0
7947,57,0
7948,57,0
7949,57,0
7950,57,0
7951,57,0
7952,57,0
7953,57,0
7954,57,0
7955,57,0
7956,139,1
7957,139,1
7958,139,1
7959,139,0
7960,139,1
7961,139,1
7962,139,0
7963,139,0
7964,139,0
7965,139,0
7966,139,0
7967,139,0
7968,139,0
7969,139,0
7970,139,1
7971,139,0
4816,132,1
4817,132,1
4818,132,1
4819,132,1
4820,132,1
4821,132,1
4822,132,1
4823,132,1
4824,132,1
4825,132,1
4826,132,1
4827,132,1
4828,132,1
4829,132,1
4830,132,1
4831,132,1
4832,132,1
5854,120,0
5855,120,0
5856,120,0
5857,120,0
5858,120,0
5859,120,0
5860,120,0
5861,120,0
5862,120,0
5863,120,0
5864,120,0
5865,120,0
5866,120,0
5867,120,0
5868,120,0
5869,120,0
7502,33,0
7503,33,0
7504,33,0
7505,33,0
7506,33,0
7507,33,0
7508,33,0
7509,33,0
7510,33,0
7511,33,0
7512,33,0
7513,33,0
7514,33,0
7515,33,0
7516,33,0
7517,33,0
7518,33,0
7616,143,0
7617,143,0
7618,143,0
7619,143,1
7620,143,0
7621,143,0
7622,143,0
7623,143,0
7624,143,0
7625,143,0
7626,143,0
7627,143,0
7628,143,0
7629,143,0
7630,143,0
7631,143,0
7632,143,0
7972,3,0
7973,3,1
7974,3,1
7975,3,0
7976,3,0
7977,3,0
7978,3,1
7979,3,0
7980,3,1
7981,3,1
7982,3,0
7983,3,0
7984,3,1
7985,3,1
7986,3,1
7987,3,1
7988,3,0
1485,11,0
1486,11,0
1487,11,0
1488,11,0
1489,11,0
1490,11,0
1491,11,0
1492,11,1
1493,11,0
1494,11,0
1495,11,0
1496,11,0
1497,11,0
1498,11,0
1499,11,0
1500,11,0
7989,111,0
7990,111,0
7991,111,0
7992,111,0
7993,111,0
7994,111,0
7995,111,0
7996,111,0
7997,111,0
7998,111,0
7999,111,0
8000,111,0
8001,111,0
8002,111,0
8003,111,0
8004,111,0
8005,132,1
8006,132,1
8007,132,1
8008,132,1
8009,132,1
8010,132,1
8011,132,1
8012,132,1
8013,132,1
8014,132,1
8015,132,1
8016,132,1
8017,132,1
8018,132,1
8019,132,1
8020,132,1
8021,132,0
2963,57,0
2964,57,0
2965,57,0
2966,57,0
2967,57,0
2968,57,0
2969,57,0
2970,57,0
2971,57,0
2972,57,0
2973,57,1
2974,57,0
2975,57,0
2976,57,0
2977,57,0
2978,57,0
4997,33,0
4998,33,0
4999,33,0
5000,33,0
5001,33,0
5002,33,0
5003,33,0
5004,33,0
5005,33,0
5006,33,0
5007,33,0
5008,33,0
5009,33,0
5010,33,0
5011,33,0
5012,33,0
4981,16,0
4982,16,1
4983,16,0
4984,16,1
4985,16,0
4986,16,0
4987,16,0
4988,16,1
4989,16,0
4990,16,0
4991,16,0
4992,16,0
4993,16,0
4994,16,0
4995,16,0
4996,16,0
294,132,1
295,132,1
296,132,1
297,132,1
298,132,1
299,132,1
300,132,1
301,132,1
302,132,1
303,132,1
304,132,1
305,132,1
306,132,1
307,132,0
308,132,1
309,132,1
5606,3,0
5607,3,1
5608,3,1
5609,3,0
5610,3,1
5611,3,0
5612,3,0
5613,3,1
5614,3,1
5615,3,0
5616,3,1
5617,3,1
5618,3,1
5619,3,0
5620,3,1
5621,3,1
2451,144,0
2452,144,0
2453,144,0
2454,144,0
2455,144,0
2456,144,1
2457,144,0
2458,144,0
2459,144,0
2460,144,0
2461,144,0
2462,144,0
2463,144,0
2464,144,0
2465,144,0
2466,144,0
2814,33,0
2815,33,0
2816,33,0
2817,33,0
2818,33,0
2819,33,0
2820,33,0
2821,33,0
2822,33,0
2823,33,0
2824,33,0
2825,33,0
2826,33,0
2827,33,0
2828,33,0
2829,33,0
6504,132,1
6505,132,1
6506,132,1
6507,132,1
6508,132,1
6509,132,1
6510,132,1
6511,132,1
6512,132,1
6513,132,1
6514,132,1
6515,132,1
6516,132,1
6517,132,1
6518,132,1
6519,132,1
6520,132,1
1583,145,0
1584,145,0
1585,145,0
1586,145,0
1587,145,0
1588,145,1
1589,145,0
1590,145,0
1591,145,0
1592,145,0
1593,145,0
1594,145,0
1595,145,0
1596,145,0
1597,145,0
1598,145,1
1599,145,1
7956,20,0
7957,20,1
7958,20,1
7959,20,0
7960,20,0
7961,20,0
7962,20,0
7963,20,0
7964,20,0
7965,20,0
7966,20,0
7967,20,0
7968,20,0
7969,20,0
7970,20,1
7971,20,0
4522,57,0
4523,57,0
4524,57,0
4525,57,0
4526,57,0
4527,57,0
4528,57,0
4529,57,0
4530,57,0
4531,57,0
4532,57,0
4533,57,0
4534,57,0
4535,57,0
4536,57,0
4537,57,0
4538,57,0
1908,62,0
1909,62,0
1910,62,0
1911,62,1
1912,62,0
1913,62,0
1914,62,1
1915,62,0
1916,62,1
1917,62,0
1918,62,0
1919,62,1
1920,62,0
1921,62,0
1922,62,0
1923,62,0
962,132,1
963,132,1
964,132,1
965,132,1
966,132,1
967,132,1
968,132,1
969,132,1
970,132,1
971,132,1
972,132,1
973,132,1
974,132,1
975,132,1
976,132,1
977,132,0
6801,3,0
6802,3,0
6803,3,1
6804,3,0
6805,3,1
6806,3,0
6807,3,1
6808,3,0
6809,3,0
6810,3,0
6811,3,0
6812,3,1
6813,3,1
6814,3,1
6815,3,1
6816,3,0
3322,142,0
3323,142,0
3324,142,0
3325,142,0
3326,142,0
3327,142,0
3328,142,0
3329,142,0
3330,142,0
3331,142,0
3332,142,0
3333,142,0
3334,142,0
3335,142,0
3336,142,0
3337,142,0
8022,33,0
8023,33,0
8024,33,0
8025,33,0
8026,33,0
8027,33,0
8028,33,0
8029,33,0
8030,33,0
8031,33,0
8032,33,0
8033,33,0
8034,33,0
8035,33,0
8036,33,0
8037,33,0
8038,33,0
6620,143,0
6621,143,0
6622,143,0
6623,143,0
6624,143,0
6625,143,0
6626,143,0
6627,143,0
6628,143,0
6629,143,0
6630,143,0
6631,143,0
6632,143,0
6633,143,0
6634,143,0
6635,143,0
7469,7,0
7470,7,0
7471,7,0
7472,7,1
7473,7,0
7474,7,0
7475,7,1
7476,7,1
7477,7,0
7478,7,1
7479,7,0
7480,7,0
7481,7,0
7482,7,0
7483,7,0
7484,7,0
7485,7,0
262,132,1
263,132,1
264,132,1
265,132,1
266,132,1
267,132,1
268,132,1
269,132,1
270,132,1
271,132,1
272,132,1
273,132,1
274,132,1
275,132,1
276,132,1
277,132,1
6187,11,0
6188,11,0
6181,11,0
6182,11,0
6183,11,0
6184,11,0
6185,11,0
6186,11,0
6179,11,0
6180,11,0
6189,11,0
6190,11,0
6191,11,0
6192,11,0
6193,11,1
6194,11,0
6195,11,0
6768,57,0
6769,57,0
6770,57,0
6771,57,0
6772,57,0
6773,57,0
6774,57,0
6775,57,0
6776,57,0
6777,57,0
6778,57,0
6779,57,0
6780,57,0
6781,57,0
6782,57,0
6783,57,0
2221,122,0
2222,122,0
2223,122,0
2224,122,1
2225,122,0
2226,122,0
2227,122,0
2228,122,0
2229,122,0
2230,122,0
2231,122,0
2232,122,0
2233,122,0
2234,122,0
2235,122,0
2236,122,0
2237,122,0
7388,33,0
7389,33,0
7390,33,0
7391,33,0
7392,33,0
7393,33,0
7394,33,0
7395,33,0
7396,33,0
7397,33,0
7398,33,0
7399,33,0
7400,33,0
7401,33,0
7402,33,0
7403,33,0
4177,3,0
4178,3,0
4179,3,0
4180,3,1
4181,3,0
4182,3,1
4183,3,0
4184,3,0
4185,3,0
4186,3,0
4187,3,1
4188,3,1
4189,3,1
4190,3,1
4191,3,1
4192,3,0
4193,3,1
6358,132,1
6359,132,1
6360,132,1
6361,132,1
6362,132,1
6363,132,1
6364,132,1
6365,132,1
6366,132,0
6367,132,1
6368,132,1
6369,132,1
6370,132,1
6371,132,1
6372,132,1
6373,132,1
555,16,0
556,16,0
557,16,0
558,16,0
559,16,0
560,16,1
561,16,0
562,16,1
563,16,0
564,16,0
565,16,0
566,16,1
567,16,1
568,16,0
569,16,0
570,16,0
571,16,0
7567,132,1
7568,132,1
7569,132,1
7570,132,1
7571,132,1
7572,132,1
7573,132,1
7574,132,1
7575,132,1
7576,132,1
7577,132,1
7578,132,1
7579,132,1
7580,132,1
7581,132,1
7582,132,1
7583,132,1
6735,57,0
6736,57,0
6737,57,0
6738,57,0
6739,57,0
6740,57,0
6741,57,0
6742,57,0
6743,57,0
6744,57,0
6745,57,0
6746,57,0
6747,57,0
6748,57,0
6749,57,0
6750,57,0
3241,136,0
3242,136,0
3243,136,0
3244,136,0
3245,136,0
3246,136,0
3247,136,0
3248,136,0
3249,136,0
3250,136,0
3251,136,0
3252,136,0
3253,136,0
3254,136,0
3255,136,0
3256,136,1
6555,33,0
6556,33,0
6557,33,0
6558,33,0
6559,33,0
6560,33,0
6561,33,0
6562,33,0
6563,33,0
6564,33,0
6565,33,0
6566,33,0
6567,33,0
6568,33,0
6569,33,0
6570,33,0
7355,3,1
7356,3,0
7357,3,0
7358,3,1
7359,3,1
7360,3,1
7361,3,1
7362,3,1
7363,3,1
7364,3,1
7365,3,0
7366,3,1
7367,3,0
7368,3,0
7369,3,0
7370,3,1
7371,3,1
4702,127,0
4703,127,0
4704,127,0
4705,127,0
4706,127,0
4707,127,1
4708,127,0
4709,127,0
4710,127,0
4711,127,0
4712,127,0
4713,127,0
4714,127,0
4715,127,0
4716,127,0
4717,127,0
7746,132,1
7747,132,0
7748,132,1
7749,132,1
7750,132,1
7751,132,1
7752,132,1
7753,132,1
7754,132,1
7755,132,1
7756,132,1
7757,132,1
7758,132,1
7759,132,1
7760,132,1
7761,132,1
7224,33,0
7225,33,0
7226,33,0
7227,33,0
7228,33,0
7229,33,0
7230,33,0
7231,33,0
7232,33,0
7233,33,0
7234,33,0
7235,33,0
7236,33,0
7237,33,0
7238,33,0
7239,33,0
5935,57,0
5936,57,0
5937,57,0
5938,57,0
5939,57,0
5940,57,0
5941,57,0
5942,57,0
5943,57,0
5944,57,0
5945,57,0
5946,57,0
5947,57,0
5948,57,0
5949,57,0
5950,57,0
8039,132,1
8040,132,1
8041,132,1
8042,132,1
8043,132,1
8044,132,1
8045,132,1
8046,132,1
8047,132,1
8048,132,1
8049,132,1
8050,132,1
8051,132,1
8052,132,1
8053,132,1
8054,132,1
4783,145,0
4784,145,0
4785,145,0
4786,145,0
4787,145,0
4788,145,0
4789,145,0
4790,145,0
4791,145,0
4792,145,0
4793,145,0
4794,145,0
4795,145,0
4796,145,0
4797,145,0
4798,145,0
4799,145,0
8055,11,0
8056,11,0
8057,11,0
8058,11,0
8059,11,1
8060,11,0
8061,11,0
8062,11,0
8063,11,0
8064,11,0
8065,11,0
8066,11,0
8067,11,0
8068,11,1
8069,11,0
8070,11,1
7698,146,0
7699,146,0
7700,146,1
7701,146,0
7702,146,1
7703,146,0
7704,146,0
7705,146,1
7706,146,1
7707,146,1
7708,146,1
7709,146,0
7710,146,0
7711,146,1
7712,146,1
7713,146,0
7306,3,0
7307,3,0
7308,3,1
7309,3,0
7310,3,1
7311,3,1
7312,3,1
7313,3,1
7314,3,0
7315,3,1
7316,3,0
7317,3,1
7318,3,0
7319,3,0
7320,3,1
7321,3,1
7322,3,0
1158,132,1
1159,132,1
1160,132,1
1161,132,1
1162,132,1
1163,132,1
1164,132,1
1165,132,1
1166,132,1
1167,132,1
1168,132,1
1169,132,1
1170,132,1
1171,132,1
1172,132,0
1173,132,1
1174,132,1
7323,33,0
7324,33,0
7325,33,0
7326,33,0
7327,33,0
7328,33,0
7329,33,0
7330,33,0
7331,33,0
7332,33,0
7333,33,0
7334,33,0
7335,33,0
7336,33,0
7337,33,0
7338,33,0
2550,20,1
2551,20,1
2552,20,1
2553,20,0
2554,20,1
2555,20,1
2556,20,1
2557,20,1
2558,20,1
2559,20,0
2560,20,1
2561,20,1
2562,20,0
2563,20,1
2564,20,1
2565,20,0
2566,20,0
3273,120,0
3274,120,0
3275,120,0
3276,120,0
3277,120,0
3278,120,0
3279,120,0
3280,120,0
3281,120,0
3282,120,0
3283,120,0
3284,120,0
3285,120,0
3286,120,0
3287,120,0
3288,120,0
3998,16,1
3999,16,0
4000,16,0
4001,16,1
4002,16,0
4003,16,0
4004,16,1
4005,16,1
4006,16,1
4007,16,1
4008,16,1
4009,16,0
4010,16,1
4011,16,1
4012,16,1
4013,16,1
83,57,0
84,57,0
85,57,0
86,57,0
87,57,0
88,57,0
89,57,0
90,57,0
91,57,0
92,57,0
93,57,0
94,57,0
95,57,0
96,57,0
97,57,0
98,57,0
7469,62,1
7470,62,1
7471,62,1
7472,62,0
7473,62,0
7474,62,0
7475,62,0
7476,62,0
7477,62,1
7478,62,1
7479,62,1
7480,62,0
7481,62,0
7482,62,1
7483,62,1
7484,62,0
7485,62,1
5128,132,1
5129,132,1
5130,132,1
5131,132,1
5132,132,1
5133,132,1
5134,132,1
5135,132,1
5136,132,1
5137,132,1
5138,132,1
5139,132,1
5140,132,1
5141,132,1
5142,132,1
5143,132,1
5144,132,1
7714,5,0
7715,5,0
7716,5,0
7717,5,1
7718,5,0
7719,5,0
7720,5,0
7721,5,0
7722,5,0
7723,5,0
7724,5,0
7725,5,0
7726,5,0
7727,5,0
7728,5,0
7729,5,1
7827,3,0
7828,3,0
7829,3,1
7830,3,1
7831,3,1
7832,3,1
7833,3,0
7834,3,1
7835,3,0
7836,3,0
7837,3,0
7838,3,0
7839,3,1
7840,3,0
7841,3,1
7842,3,1
2221,33,0
2222,33,0
2223,33,0
2224,33,0
2225,33,0
2226,33,0
2227,33,0
2228,33,0
2229,33,0
2230,33,0
2231,33,0
2232,33,0
2233,33,0
2234,33,0
2235,33,0
2236,33,0
2237,33,0
7535,136,0
7536,136,0
7537,136,0
7538,136,0
7539,136,0
7540,136,0
7541,136,0
7542,136,0
7543,136,0
7544,136,0
7545,136,0
7546,136,0
7547,136,0
7548,136,0
7549,136,0
7550,136,0
4228,143,0
4229,143,0
4230,143,0
4231,143,0
4232,143,0
4233,143,0
4234,143,1
4235,143,0
4236,143,0
4237,143,1
4238,143,0
4239,143,0
4240,143,0
4241,143,0
4242,143,0
4243,143,0
4244,143,0
7649,111,0
7650,111,0
7651,111,0
7652,111,0
7653,111,0
7654,111,0
7655,111,0
7656,111,0
7657,111,0
7658,111,0
7659,111,1
7660,111,0
7661,111,0
7662,111,0
7663,111,0
7664,111,0
4261,42,0
4262,42,0
4263,42,0
4264,42,0
4265,42,0
4266,42,0
4267,42,0
4268,42,0
4269,42,1
4270,42,0
4271,42,0
4272,42,0
4273,42,0
4274,42,0
4275,42,0
4276,42,0
5227,57,0
5228,57,0
5229,57,0
5230,57,0
5231,57,0
5232,57,0
5233,57,0
5234,57,0
5235,57,0
5236,57,0
5237,57,0
5238,57,0
5239,57,0
5240,57,0
5241,57,0
5242,57,0
5243,57,0
8071,132,1
8072,132,1
8073,132,1
8074,132,1
8075,132,1
8076,132,1
8077,132,1
8078,132,1
8079,132,1
8080,132,1
8081,132,1
8082,132,1
8083,132,1
8084,132,1
8085,132,1
8086,132,1
8087,132,1
5517,147,0
5509,147,0
5507,147,0
5511,147,0
5512,147,0
5513,147,0
5514,147,0
5515,147,0
5516,147,0
5508,147,0
5518,147,0
5519,147,0
5520,147,0
5510,147,0
5521,147,0
5522,147,0
5161,11,0
5162,11,0
5163,11,0
5164,11,0
5165,11,0
5166,11,0
5167,11,0
5168,11,0
5169,11,1
5170,11,0
5171,11,0
5172,11,0
5173,11,0
5174,11,0
5175,11,0
5176,11,0
5177,11,0
7924,33,0
7925,33,0
7926,33,0
7927,33,0
7928,33,0
7929,33,0
7930,33,0
7931,33,0
7932,33,0
7933,33,0
7934,33,0
7935,33,0
7936,33,0
7937,33,0
7938,33,0
7939,33,0
7681,122,0
7682,122,0
7683,122,0
7684,122,0
7685,122,0
7686,122,0
7687,122,0
7688,122,0
7689,122,0
7690,122,0
7691,122,0
7692,122,0
7693,122,0
7694,122,0
7695,122,0
7696,122,0
7697,122,0
4572,98,0
4573,98,0
4574,98,0
4575,98,0
4576,98,0
4577,98,0
4578,98,0
4579,98,0
4580,98,0
4581,98,0
4582,98,0
4583,98,0
4584,98,0
4585,98,0
4586,98,0
4587,98,0
4588,98,0
7502,3,0
7503,3,1
7504,3,0
7505,3,0
7506,3,0
7507,3,1
7508,3,1
7509,3,1
7510,3,0
7511,3,1
7512,3,0
7513,3,0
7514,3,0
7515,3,1
7516,3,1
7517,3,1
7518,3,1
6390,136,0
6391,136,0
6392,136,0
6393,136,0
6394,136,0
6395,136,0
6396,136,0
6397,136,0
6398,136,0
6399,136,0
6400,136,0
6401,136,0
6402,136,0
6403,136,0
6404,136,0
6405,136,0
7421,132,1
7422,132,1
7423,132,1
7424,132,1
7425,132,1
7426,132,1
7427,132,1
7428,132,1
7429,132,1
7430,132,0
7431,132,1
7432,132,1
7433,132,0
7434,132,1
7435,132,1
7436,132,1
7730,57,0
7731,57,0
7732,57,0
7733,57,0
7734,57,0
7735,57,0
7736,57,0
7737,57,0
7738,57,0
7739,57,0
7740,57,0
7741,57,0
7742,57,0
7743,57,0
7744,57,0
7745,57,0
6521,33,0
6522,33,0
6523,33,0
6524,33,0
6525,33,0
6526,33,0
6527,33,0
6528,33,0
6529,33,0
6530,33,0
6531,33,0
6532,33,0
6533,33,0
6534,33,0
6535,33,0
6536,33,0
6537,33,0
3208,132,1
3209,132,1
3210,132,1
3211,132,1
3212,132,1
3213,132,1
3214,132,1
3215,132,0
3216,132,1
3217,132,1
3218,132,1
3219,132,1
3220,132,1
3221,132,1
3222,132,1
3223,132,1
5178,148,0
5179,148,0
5180,148,0
5181,148,1
5182,148,0
5183,148,1
5184,148,0
5185,148,0
5186,148,0
5187,148,0
5188,148,0
5189,148,0
5190,148,0
5191,148,0
5192,148,1
5193,148,0
7972,149,0
7973,149,0
7974,149,1
7975,149,1
7976,149,1
7977,149,1
7978,149,0
7979,149,0
7980,149,0
7981,149,1
7982,149,0
7983,149,0
7984,149,0
7985,149,0
7986,149,1
7987,149,0
7988,149,1
8088,150,1
8089,150,1
8090,150,1
8091,150,1
8092,150,1
8093,150,1
8094,150,1
8095,150,1
8096,150,1
8097,150,1
8098,150,0
8099,150,0
8100,150,1
8101,150,1
8102,150,1
8103,150,1
5820,33,0
5821,33,0
5822,33,0
5823,33,0
5824,33,0
5825,33,0
5826,33,0
5827,33,0
5828,33,0
5829,33,0
5830,33,0
5831,33,0
5832,33,0
5833,33,0
5834,33,0
5835,33,0
5836,33,0
8104,16,0
8105,16,0
8106,16,0
8107,16,0
8108,16,0
8109,16,0
8110,16,0
8111,16,0
8112,16,0
8113,16,0
8114,16,0
8115,16,0
8116,16,0
8117,16,0
8118,16,0
8119,16,0
2434,20,1
2435,20,1
2436,20,1
2437,20,1
2438,20,1
2439,20,1
2440,20,1
2441,20,1
2442,20,1
2443,20,0
2444,20,0
2445,20,0
2446,20,0
2447,20,1
2448,20,1
2449,20,0
2450,20,1
8120,3,1
8121,3,0
8122,3,1
8123,3,0
8124,3,0
8125,3,1
8126,3,0
8127,3,1
8128,3,1
8129,3,1
8130,3,0
8131,3,0
8132,3,0
8133,3,1
8134,3,0
8135,3,1
8136,3,1
4964,57,0
4965,57,0
4966,57,0
4967,57,0
4968,57,0
4969,57,0
4970,57,0
4971,57,0
4972,57,0
4973,57,0
4974,57,0
4975,57,0
4976,57,0
4977,57,0
4978,57,0
4979,57,0
4980,57,0
7940,100,0
7941,100,0
7942,100,0
7943,100,0
7944,100,0
7945,100,0
7946,100,0
7947,100,0
7948,100,0
7949,100,0
7950,100,0
7951,100,0
7952,100,0
7953,100,0
7954,100,0
7955,100,0
4783,147,0
4784,147,0
4785,147,0
4786,147,0
4787,147,0
4789,147,0
4788,147,0
4790,147,0
4791,147,0
4792,147,0
4793,147,0
4794,147,0
4799,147,0
4795,147,0
4796,147,0
4798,147,0
4797,147,0
374,62,0
375,62,0
376,62,0
377,62,0
378,62,0
379,62,1
380,62,0
381,62,0
382,62,1
383,62,0
384,62,0
385,62,0
386,62,1
387,62,0
388,62,1
389,62,1
8137,33,0
8138,33,0
8139,33,0
8140,33,0
8141,33,0
8142,33,0
8143,33,0
8144,33,0
8145,33,0
8146,33,0
8147,33,0
8148,33,0
8149,33,0
8150,33,0
8151,33,0
8152,33,0
5456,11,0
5457,11,0
5458,11,0
5459,11,0
5460,11,0
5461,11,0
5462,11,0
5463,11,0
5464,11,0
5465,11,0
5466,11,0
5467,11,0
5468,11,0
5469,11,0
5470,11,1
5471,11,0
5472,11,0
7811,141,0
7812,141,0
7813,141,0
7814,141,0
7815,141,0
7816,141,0
7817,141,0
7818,141,0
7819,141,0
7820,141,0
7821,141,0
7822,141,0
7823,141,0
7824,141,0
7825,141,0
7826,141,0
2418,120,0
2419,120,0
2420,120,0
2421,120,0
2422,120,0
2423,120,0
2424,120,0
2425,120,0
2426,120,0
2427,120,0
2428,120,0
2429,120,0
2430,120,0
2431,120,0
2432,120,0
2433,120,0
1858,136,0
1859,136,0
1860,136,0
1861,136,0
1862,136,0
1863,136,0
1864,136,0
1865,136,0
1866,136,0
1867,136,0
1868,136,0
1869,136,0
1870,136,0
1871,136,0
1872,136,0
1873,136,0
1874,136,0
7519,57,0
7520,57,0
7521,57,0
7522,57,0
7523,57,0
7524,57,0
7525,57,0
7526,57,0
7527,57,0
7528,57,0
7529,57,0
7530,57,0
7531,57,0
7532,57,0
7533,57,0
7534,57,0
6980,33,0
6981,33,0
6982,33,0
6983,33,0
6984,33,0
6985,33,0
6986,33,0
6987,33,0
6988,33,0
6989,33,0
6990,33,0
